report_date,total_purchase_amt,zfb0,zfb1,zfb2,zfb3,bank0,bank1,bank2,bank3,bank4,bank5,bank6,bank7,bank8,bank9,bank10,bank11,share,
20140115,1358336590,0,189696580,87312944,157284436,0,185257727,52441327,55612459,141777490,139578834,215142852,38612769,31080501,29147512,19987400,9796224,5607535
20140116,1184253685,0,178747748,69542421,77014088,0,188262673,43347030,109381862,104608179,132249576,163451627,31002591,24302067,25451264,19754428,11438764,5699367
20140117,1007557758,0,129268095,25442762,92681265,0,142155279,30249060,70407754,98133821,158282257,156833464,17832202,28453947,24288281,18374743,9354595,5800233
20140118,575276232,0,59123633,47004243,43211211,0,60044038,14487785,54833284,54486818,86913954,78102773,14524299,17567282,18312955,13691498,7214390,5758069
20140119,730405427,0,85870566,40654885,56957039,0,157374299,33123700,24981984,61335007,78285648,109670471,18430912,23338148,16300322,10044956,8318822,5718668
20140120,1397929743,0,134871374,83932349,106594315,0,292640724,69411455,74248825,167391302,139021637,172545662,53059669,35877026,38624376,15527295,8355886,5827848
20140121,1242415960,0,118825118,72076160,92655238,0,237979001,37995898,102099458,141193882,151319955,176008775,29272859,32560881,19317237,18133617,7206292,5771589
20140122,1397104858,0,147956274,95697360,151288423,0,289058573,65602525,63436389,118978010,148597895,187570071,40819253,33997923,25349618,16165022,6583237,6004285
20140123,1262577349,0,162234563,61956331,70947389,0,237188173,37865189,72382026,151443508,163210862,193247240,31978885,31779992,21813192,13606074,6601257,6322668
20140124,1645612024,0,169536412,123660841,190033693,0,294115532,71868480,75954917,99166464,187216251,276804346,47096610,40878180,31752601,22726932,8428208,6372557
20140125,1178711979,0,129344470,52734029,143030541,0,170839931,54818872,37595390,96053968,162284857,208540228,34812081,36667307,24360903,14282237,7069304,6277861
20140126,1713541320,0,188564626,57559349,267847249,0,243095139,93151725,95845133,145318878,200582308,266744548,55757953,35404560,29913470,17525623,9979395,6251364
20140127,2385795314,0,198759322,119745035,271530840,0,449119082,116403503,113788402,298327524,277175603,333306370,66688447,71604397,37285761,16546305,9369916,6144807
20140128,3101976669,0,275785276,114872578,356521622,0,708932885,122374070,165518354,363495110,393284217,365300453,67740141,72539752,59046861,24735452,5397775,6432123
20140129,3231100931,0,125868912,233704215,273128199,0,1021913743,136046797,142618985,317417848,412338869,348831852,66874737,65317911,47380383,24603521,8241960,6812999
20140130,813019949,0,53551276,14432265,48894512,0,241868665,55111813,38070793,93155546,94364679,84166205,26090621,21834402,19846694,9762829,4867560,7002089
20140131,297268556,0,22940167,42464055,12796195,0,21823324,5371938,14626568,22874499,49167737,52932035,13378922,8867297,8968316,9275084,4368193,7414226
20140201,306403336,0,39293805,15446044,36964311,0,54369925,6214618,10725849,13722896,37337435,40713220,11232743,11517204,9293252,7408563,4655141,7508330
20140202,247332263,0,30183520,3939997,25209539,0,24534286,3925654,3856012,20542802,41518042,43397237,12077831,11523492,7455052,7022512,4656576,7489711
20140203,315009937,0,29197779,8406413,18161453,0,77782746,4275912,5218078,24041323,44443442,55847848,8943141,7801625,10531206,8509659,4377882,7471430
20140204,385640043,0,37796277,9838681,63387188,0,61142114,21447174,3048620,11598430,60027901,66712692,11138380,10002557,11394203,6007604,4613228,7484994
20140205,471949894,0,55321624,18075774,49712335,0,42600520,13643457,17091018,54112606,56524522,94415628,21833118,12242303,13523493,9885990,5387958,7579548
20140206,787413900,0,62294523,41555014,46380902,0,105206442,77301538,47842724,68068550,75917520,148256845,28469357,34962873,20988939,15590719,6979976,7597978
20140207,1613953820,0,121028159,46670480,220930132,0,257372621,72707782,121576559,135468630,229446196,236641385,50923097,48856898,30834849,22375830,11069656,8051546
20140208,1322934105,0,109985258,40242111,137722273,0,252654918,46957748,79540801,116693191,183984274,207925152,49424033,36242635,23974099,21015486,8640763,7931363
20140209,1304965909,0,84441145,116248281,139362609,0,238718252,34638253,79618520,88873188,165352457,203118059,44209623,46913768,27121526,20882444,7599449,7868335
20140210,2467785988,0,181902075,125197981,376463932,0,537072034,73680180,131079087,256862548,227904161,305690292,77406998,81892254,40768703,33574274,10406864,7884605
20140211,2305648221,0,131960167,104742869,117767230,0,619508861,143912791,105644227,286439141,302866499,312742405,57514757,46010640,27136370,28814439,12742084,7845741
20140212,2082906843,0,150015094,103144765,108062895,0,581142422,57495449,196250479,139793036,277056734,285423348,51807209,48585124,38668071,26325213,10714933,8422071
20140213,2023862072,0,111443607,118053990,268923782,0,484735915,131927270,132504890,169323721,213355262,218551393,53267637,46112023,31890662,21431583,13675131,8665206
20140214,1667222294,0,102690221,60587714,85164443,0,509183296,106689586,68734564,108914607,243766207,235314265,33582304,35445788,32959779,24675256,10703194,8811070
20140215,940909320,0,68211355,40971983,56774885,0,252499358,27475394,44575636,51152301,106291419,154755688,34404685,39203907,24489881,21589992,9528462,8984374
20140216,1358243946,0,76110507,70805601,118171088,0,281345880,54964259,75516652,146007887,201418843,195175049,43970787,28770015,23011978,22497543,11536774,8941083
20140217,2050278008,0,165588125,89337944,244529030,0,314140383,128976794,172607178,175224313,269323118,293920923,59959833,47574069,37231312,27245170,15758516,8861300
20140218,2041088758,0,121083579,147466876,106392959,0,668514577,80267057,123203257,156200619,213994807,246515705,62594228,31959685,34258828,27064058,12683502,8889021
20140219,1988972281,0,113260799,95413788,173317740,0,385829678,131526659,180903295,270506534,202506043,261941406,61429092,38737254,26430791,23820030,14009982,9339190
20140220,1686141954,0,140986515,55917680,65115862,0,445548773,75769223,111405859,147310146,223069175,235823395,57149391,45779328,34991949,25422314,12340051,9512293
20140221,1407653427,0,94439053,46202850,112096738,0,364451253,82979367,81862530,151543134,145859253,176471340,40771380,36053620,30321067,21437239,13537791,9626812
20140222,1012367945,0,97358533,29897510,66776256,0,150385544,31717881,112406191,118665138,132834157,144694576,44236958,25248229,24261647,15370712,8765185,9749428
20140223,1337727041,0,148426727,67393581,107265399,0,252852858,60040386,77718454,146990110,153738478,182598730,37313537,39507753,25659833,19055833,9472770,9692592
20140224,2081711725,0,185807880,164128854,158883310,0,497236811,160626292,101758940,174211057,229383759,236057660,47605181,43123953,35117876,25135605,12939166,9695381
20140225,2067472057,0,149409652,250011979,145573392,0,500487058,98319945,85972823,129728049,258494346,273612141,42962866,46404483,39898550,26307635,10737279,9551859
20140226,2108362595,0,162180921,300253826,213243956,0,493100695,51458266,128113523,147116337,181377073,261843273,44197843,43578587,37785514,20222505,13991267,9899009
20140227,1953502487,0,157802790,194296706,121891579,0,562024437,56593509,106369457,182766699,178280104,230118661,47810953,38562660,32046640,23889508,11145207,9903577
20140228,1461760369,0,197887518,35957917,139481638,0,315796673,35648501,82227199,103927426,144859440,233533951,45182760,47335804,32549726,23759610,13610516,10001690
20140301,903808003,0,159162563,40515858,107041815,0,105061729,41094756,26046525,53952323,98624649,146834013,28172305,30638732,28204940,16563739,11756263,10137793
20140302,902770166,0,132016660,54592550,76737850,0,63512179,31607552,53353394,73470568,119528939,175191872,39093449,22088670,21377952,18081243,12063320,10053968
20140303,1959205390,0,188631811,151578156,437996794,0,211102852,61639954,141032949,167511049,211991334,242207932,38536202,36039267,28422468,20557809,12064122,9892691
20140304,1719103693,0,197057986,114900614,294685759,0,255563715,80302361,54139826,137314645,206293609,223586269,45311903,34368378,35660404,20042126,10092039,9784059
20140305,1636329106,0,179889165,83449755,224676930,0,172686436,98646448,87128191,149037818,212974778,248980774,53589938,43156068,35313452,21814775,14867760,10116818
20140306,1350446630,0,181074630,74039867,122897540,0,92301663,52747953,94266286,108932853,201203052,267068386,53355824,28265973,29436449,23739125,11047246,10069783
20140307,1275418685,0,132581213,92941552,138138421,0,170445635,84697625,48094729,132262195,162523645,165143923,37428354,39432386,28948073,21445616,11234504,10100814
20140308,725095462,0,117360633,31599479,51907241,0,72172033,21056993,34427963,66304385,78526520,144210493,27235325,22908356,21804675,16608043,8792290,10181033
20140309,863868715,0,128907727,50167848,44600382,0,90113672,40283680,55399451,54671436,122470197,162878515,27844539,24280786,29225322,14259246,8649913,10116001
20140310,1566596910,0,140409040,90529149,215460465,0,249813571,37481543,72858704,107323702,175897177,269495314,63104776,48166825,44167793,28951006,12978536,9959309
20140311,1420964232,0,128684942,73714367,196128800,0,212768567,40029379,50248663,125938330,182643964,224949738,65831650,39069899,37407237,20721781,12932582,9894333
20140312,1230934397,0,161663793,81809814,81867906,0,162792349,57722690,72022503,98648770,152470652,196027801,51367941,35212901,33507439,23561459,12107622,10150757
20140313,1328546072,0,130549929,107500287,276453426,0,186114070,46137909,52460781,83272261,104239323,200442210,41205281,29509410,29979845,20304824,10267904,10108612
20140314,1032832754,0,139623369,74641663,85197951,0,137917928,41967182,20938442,93066426,128033465,165474112,30313565,42062373,30651067,19879558,12972920,10092733
20140315,804593572,0,107161524,30788469,78982966,0,137518387,33324616,17044846,61680321,91802034,134909300,27714409,23155791,23706545,18485778,8173787,10144799
20140316,916032883,0,138185823,44653130,222647082,0,55527638,10996819,32075034,67055198,104795538,132354752,32153263,23694655,14710870,18392553,8768797,10021731
20140317,1444856542,0,172362072,47816987,398303686,0,125143725,33294388,85983886,64912557,138683233,215705350,45275536,34612922,34353884,26545578,12057953,9804785
20140318,1081162480,0,136543489,53951661,112632482,0,145681277,28814621,86969160,87076875,117787570,158453600,42278833,38687040,27323814,24954200,10179322,9828536
20140319,1175049310,0,134244550,58658658,132398162,0,240294978,24744123,47183825,90796197,119836633,198318099,43129674,25366092,22708130,17050729,10232773,10086687
20140320,1139072271,0,129003286,100961774,171007790,0,143706301,48444148,56594059,89187800,108757977,147761545,39474736,35129288,29076365,19770499,10119184,10077519
20140321,901048827,0,124662403,41196077,185786335,0,68359851,44748192,49600678,38993639,96975334,135001722,35464506,20922578,19047358,20179786,9999960,10110408
20140322,584423977,0,87431722,43841392,58972684,0,41335553,22165179,30908755,24930747,74790140,91081151,31328069,20447184,19161554,18810187,9153624,10066036
20140323,647030988,0,102644722,43403421,57326820,0,59276950,16050234,16945953,46159499,71040357,134270864,32508335,18551468,16155143,12651979,10066189,9979054
20140324,1141012147,0,180181347,220925462,78566955,0,75576023,20705617,41606904,65843735,131310328,197154429,30747312,34167193,23767397,21022270,9611066,9826109
20140325,939401225,0,128904888,96017041,62011578,0,51715990,38147180,43842742,70190001,148476304,176174492,37403900,24821026,23040692,18985291,9962042,9708058
20140326,1022016290,0,109898250,97954290,172079930,0,95929589,29573106,45580184,63595021,126507241,166406581,29393847,28640467,24542311,11217038,10968169,9730266
20140327,887292726,0,126869246,42948669,70759265,0,54655984,22374470,39093838,101315288,159848431,161631646,22912408,30862649,18897068,15466218,9999431,9658115
20140328,729091409,0,115166372,56782263,47020309,0,36109983,19247412,19746718,76054732,106067722,139565674,33611300,19600375,23395958,16998818,10114512,9609261
20140329,703279492,0,84569682,50878837,203074624,0,21698635,15174837,20026665,58186801,77964083,90412328,20663844,17099894,13903797,12209016,7827990,9588459
20140330,602663436,0,89117553,10363135,107929020,0,40738122,13345027,12551914,42946175,106384791,98430871,16555540,14500231,20533698,12614653,7138450,9514256
20140331,1250306245,0,176270561,133969358,150829123,0,81286739,19184634,63350174,109775200,161087268,206731097,39246368,35368973,28653343,22896173,12191669,9465565
20140401,1602453549,0,272732563,227952236,228882370,0,144516967,43075634,50737487,111056066,183150629,199106202,33670274,36595433,31602843,18520811,11446780,9407254
20140402,1232180369,0,201585627,91192240,184675745,0,75652990,32812895,36093118,100282086,155989950,223922741,36257470,29042400,23991239,20028815,11095874,9557179
20140403,1075779488,0,150121235,77984722,118917813,0,67513993,46918389,67266570,76660527,160953472,178588354,33443757,35427566,23918777,16553685,11863798,9646830
20140404,869826250,0,77805158,67078578,84186647,0,55532568,44408695,36049981,104076489,97885073,163351506,35775024,30170806,34660518,18944006,10217264,9683937
20140405,552439004,0,93241686,60417381,42107603,0,38213073,15245372,27457780,36271623,56276426,93078091,23113181,22831898,16060475,10694416,7699575,9730424
20140406,538590199,0,148927093,29084838,38967698,0,45828199,2827689,17984003,10696805,65081581,96433614,19153038,18424361,16177313,10543124,8768245,9692598
20140407,786574897,0,161709899,70664541,104121266,0,44579421,22314892,15393508,41548559,94838626,129907863,26759397,25361132,18658062,12697397,8367663,9652671
20140408,1190990631,0,153826184,109318609,185911335,0,53614887,33854165,34592921,82381675,170144602,221766518,34987709,39262014,27830187,22317923,11550035,9631867
20140409,1201961729,0,205524318,201553381,54254095,0,74144978,31125251,58024172,108845597,146517438,188155825,39041407,32937634,23395549,19490739,9248400,9702945
20140410,1257791976,0,189079566,122284705,181637801,0,58434027,27729884,62114307,79515899,152366881,190782134,60839684,41591730,41069225,27236608,13412645,9696880
20140411,1101567126,0,142737225,301244724,76916205,0,68678420,19949971,36512309,56505560,116517874,155312869,31313767,27699454,25280584,23422817,9793409,9681938
20140412,713131643,0,108365134,99625569,78615463,0,50823877,23366391,24789693,48621390,55017394,108015292,32470858,29286592,20580811,14950733,8862206,9740240
20140413,714597608,0,125024487,58327428,146791928,0,8598852,6301993,17468717,47316095,81496705,122212693,27520005,23791808,17806460,13562046,8697121,9681270
20140414,1144221932,0,184766384,114045232,85433718,0,48402874,36893691,61455389,103761364,133198884,227765539,46508014,35188226,29848849,18027920,9336277,9589571
20140415,1178573487,0,148076970,107118530,122863646,0,45381446,47035473,59870034,81819309,149562003,226803879,54655456,38454558,41899920,31609980,13854906,9567377
20140416,1123610612,0,140854101,126352849,134859421,0,70449940,30709117,56764668,71151304,134814859,192957817,47070077,37052854,36162699,22589146,12124867,9696893
20140417,1040319071,0,153603021,64258300,213752531,0,56725510,36870292,40282310,77702629,92096603,162019735,42367356,29463293,28161397,20188211,13156458,9671425
20140418,866509633,0,167576667,72604933,85085101,0,51573532,33635234,45282045,56296735,92662757,150636086,25626173,28482286,19739727,17959961,9659907,9688489
20140419,534994187,0,113766659,20910980,66736391,0,30488376,9170756,35249764,33199084,42539643,89800363,22042211,18521188,21025268,11858595,9958262,9726647
20140420,552978457,0,120518747,28183629,65509027,0,9155128,10106948,33346478,38230373,56352315,99710554,21020928,21033972,18573148,13486876,8080186,9670148
20140421,1020496868,0,157428108,87973988,208232262,0,44092523,8810644,59611298,78905699,84199622,151958080,33064932,32908664,37712852,16929688,9043073,9625435
20140422,1041906359,0,151603095,151287699,121659723,0,61106436,30647412,32080264,62597406,127652452,183836455,35529184,25892968,22504489,17947402,8002133,9559241
20140423,1003295467,0,176160155,55341387,155254377,0,67593247,22542254,56977693,77129715,120340466,150667166,26587754,35451981,21289030,18530733,9856890,9572619
20140424,862030683,0,151906682,58912166,109559489,0,81210651,16779906,37936043,57905365,94964814,139303944,35222292,23608760,20142029,17338862,7765786,9473894
20140425,888306160,0,128658255,74491544,114851150,0,73451808,14855003,44181267,60666459,90359436,168407243,32740161,29907702,21608518,16496750,8206270,9424594
20140426,584376070,0,123603966,32471050,82687505,0,40281890,1704754,29694543,50429585,48531514,89059903,13700598,21611352,19874697,12200094,9098366,9426253
20140427,631881868,0,134830907,83499908,58095144,0,50302477,13697730,10658918,46818184,56968932,92711188,17911649,15603802,19776757,14414986,7213712,9377574
20140428,878628555,0,127691063,47634423,81261987,0,62631514,18644253,55601491,54724736,139111745,179120010,29119811,29424964,17118842,18352750,8833084,9357882
20140429,984030109,0,129411546,117477614,126705470,0,66461053,36441202,49437959,56439705,90551420,177433094,36385115,40041519,25504197,13958070,8485091,9297054
20140430,985057730,0,128735745,57076205,187737173,0,42547947,23863386,44028744,47309864,136059937,178612090,42969763,27177595,24753602,25280595,9446704,9458380
20140501,632162787,0,107926360,27321480,39190709,0,60578214,28340653,26692952,54766355,100562429,112293398,15513147,13623346,14756871,12555529,8657678,9383666
20140502,517951606,0,78611538,50169036,25081032,0,63582172,18248606,19915884,34917509,50577806,91175614,23702156,18603557,14122183,12376326,7410067,9458120
20140503,615402548,0,85141426,45469072,71961291,0,45844436,14307044,17589617,34810380,91088208,103009821,33880201,21958109,19625098,14304608,6922707,9490530
20140504,1043538823,0,174435263,60130162,126220008,0,53346506,22398396,40919747,72207175,170032172,191466915,34169317,30946290,30027189,17259563,10424764,9555356
20140505,1305407591,0,188167748,62671177,157219117,0,83958985,16984911,60364062,90543268,194665410,273109327,54087773,47777111,34891250,20366915,11272561,9327976
20140506,1295140258,0,196410122,96266337,158871636,0,75261254,34932421,49088457,114680275,168232605,233844252,55852135,40405855,30595494,21350370,9749872,9599173
20140507,1184976594,0,210077935,145698800,95553732,0,79655435,14480389,46376287,96893298,130979974,226715929,43353028,30795275,27196946,17627069,10089742,9482755
20140508,972395792,0,119622031,110273113,69013297,0,81909389,15539046,40037194,77042737,148896024,172806711,38295096,38661847,22599143,17882041,10414892,9403231
20140509,895767162,0,161097180,82256109,57836459,0,45406871,10691054,26401896,60075453,105037723,204303585,33652627,35795822,28765302,23200511,11792819,9453751
20140510,590014111,0,87084696,68445363,29819711,0,25483084,6700504,8548499,51223015,70405754,137527059,24981890,25492832,17311388,18872587,8715521,9402208
20140511,769744332,0,99129275,37679864,147050601,0,46648074,19941320,33130615,44132142,79432614,156143606,28461418,22586238,23132299,15288075,7619741,9368450
20140512,1034878881,0,154519334,122678731,58514897,0,44010988,23880465,43055193,76805062,115713686,215621100,57791979,40974712,39019794,21669408,11324598,9298934
20140513,1110676086,0,188024642,107229638,143008937,0,78052704,42473580,58945045,73250425,115624483,166719839,37786802,31492784,29875799,19085675,9890047,9215686
20140514,877405523,0,122570195,77763034,63756918,0,58733482,11681674,47336927,48897008,123952228,188313694,39814033,32845949,26813271,16675534,8920332,9331244
20140515,989700400,0,172281100,38903533,64860440,0,80255411,10937333,25628549,73011287,135880326,204648895,48149695,41027187,41138246,28021721,15629665,9327012
20140516,830373528,0,153710940,58442441,71029607,0,56631128,18424970,32151827,54276067,86693189,157650066,34289784,31915553,30509438,25155102,10167473,9325943
20140517,553817765,0,126887801,45106791,48741238,0,29292677,8002294,17095252,21072612,60647435,93931571,29425210,22706039,18617810,14818830,8235806,9236399
20140518,670805253,0,93129281,59178985,102558553,0,41817004,18257152,25539833,36037861,84245982,113216281,21883799,19723672,25324956,12202385,8513827,9175682
20140519,986647698,0,142589542,78560509,137175876,0,58840089,30081910,14796977,72813853,146215842,179103929,33890433,29984986,24008034,19280928,9852308,9452482
20140520,1021891988,0,185551251,57764105,120203571,0,64903172,37034219,44548523,52620373,108340622,189034704,41270948,38783272,38134388,22240639,12050431,9411770
20140521,913702550,0,105797868,77802521,124171403,0,82914700,14311284,40412192,70159391,83964655,192869288,28478518,27081185,27654195,17861562,10758882,9464906
20140522,863613857,0,137378971,51406056,97460218,0,76005169,15553217,40765285,63861487,76621485,173398814,33742898,31341445,27121099,17841364,11881062,9235287
20140523,789133572,0,150494983,52897551,97045382,0,48434421,9919064,21727311,50437492,95642624,141905929,39651642,29269011,19406361,13310643,9801698,9189460
20140524,521968050,0,100820678,66471943,34724029,0,34809603,8520448,6286264,28500469,58606447,96944748,21574066,19257020,15127648,12041547,9302935,8980205
20140525,537532687,0,88600193,34064471,59037219,0,38166069,17572794,24810662,26012376,69208982,96977035,17694439,21419521,17552608,9735473,7759249,8921596
20140526,1005409943,0,176547081,48915202,147837871,0,44871449,13219948,50770523,72600903,110307456,199186192,41722723,40794026,25290021,14802514,9688393,8855641
20140527,926658750,0,130091191,64987489,131275386,0,52554196,30275307,48212779,53239442,117781471,172932798,34825801,30459506,25599144,16157823,9405409,8861008
20140528,965489457,0,178334899,65781032,93389543,0,70213847,22620392,34469060,75870456,116642369,181464470,37872307,31225123,25522235,14371102,8702986,9009636
20140529,913081309,0,144503383,75059982,149014286,0,47334329,15913989,46329548,52226370,96360714,157815241,34750908,27229018,30663734,18200170,8840952,8838685
20140530,805401221,0,153462943,70822981,52343413,0,35628819,21208374,45564618,36449956,88329380,167014622,38573340,35129383,25144908,17584093,9010134,9134257
20140531,482170012,0,99033243,43079427,35631348,0,9988089,6169306,27570672,30344988,52824331,93897698,20265306,15981093,17754197,13915980,6863820,8850514
20140601,620961130,0,132719587,52259407,33588818,0,25483124,9134272,36026919,71046462,63184904,126240199,12070909,14895327,14386834,13132726,7990305,8801337
20140602,593886671,0,85403189,30506200,45559845,0,46251430,25010756,30212316,59861592,73249887,116864483,13458184,16377232,17713538,14634062,10062669,8721288
20140603,1074740886,0,130717953,53012678,167512966,0,58550964,20594676,46283474,90283731,160229496,207244450,31898136,43873025,21393440,24189089,10095678,8861130
20140604,1130255625,0,215202408,110399779,101076340,0,80172329,21039043,24800305,88560034,133149811,216950522,41671114,29869532,27910014,20543353,9925293,8985748
20140605,1104013595,0,192531977,54374779,138589692,0,59866152,37759372,31129915,69970330,146012816,223179051,47229141,39217011,29532183,16669667,8809442,9142067
20140606,821082370,0,178268776,66892201,40985673,0,40214715,20354091,27000477,50534163,114146561,163309626,29153722,24767615,26622984,20546720,9363502,8921544
20140607,601054953,0,94106680,69426459,66117239,0,58599517,4893369,10788543,38638246,61803605,109516282,21628082,21222362,15965207,10895166,8505573,8948623
20140608,591554594,0,97337339,93008881,27288242,0,30074270,7169722,24489934,34757242,79682281,98898220,27031916,18668312,24154993,13213050,6876542,8903650
20140609,1054908200,0,152423523,109637320,116029021,0,45782937,26847567,37671354,86529938,133912981,202216268,43981872,32244507,21586880,26036998,10975617,9031417
20140610,1096021712,0,144935808,71212290,79307047,0,62861162,27287549,44306224,70467557,140852102,250423724,52891366,50032702,47713493,32888417,11893129,8949142
20140611,1111817011,0,168674307,44232759,182834623,0,73972881,25447388,33393062,83324830,151322680,187006928,48173054,32853984,35391499,25375232,10678222,9135562
20140612,880170435,0,136704629,55212968,90510406,0,41863780,30242648,36804033,93535665,103200171,150816856,40436065,36691228,24939911,22274459,7839610,9098006
20140613,850207051,0,133339838,47038160,84757435,0,55666137,22299509,37865863,89183346,80966593,166953868,27168772,33867661,28581828,25242049,8025056,9250936
20140614,587937861,0,121199171,42518849,40962009,0,41382511,28539673,19497977,25611336,52376656,113887264,22394877,25868755,19019224,15783976,9708883,9186700
20140615,585960916,0,125266447,30368795,31223274,0,44612624,11879780,14167543,36720858,59015882,118180964,32433580,20781671,20735439,19679602,11763126,9131331
20140616,1092897875,0,205317371,52243503,113143246,0,65108503,21094795,48426396,73213055,110927388,206447173,45307470,53507291,43842186,33517583,11798605,9003310
20140617,1016229512,0,191408563,63632819,101073027,0,69795672,17190375,48065027,60499964,133470620,179659603,43531191,38048933,24155457,24954729,11882691,8860841
20140618,870198276,0,136876105,67358361,69957211,0,52910105,9441832,55126869,51720831,109603899,172185932,48716417,27205665,26013961,24913719,9337869,8829500
20140619,835807322,0,115137947,68190891,46003444,0,63831046,25207867,33329823,67716231,114959087,170435339,49326287,23504887,19908487,17793621,11890142,8572223
20140620,772061554,0,202656106,52446566,53620154,0,41617278,12600575,37984144,44126485,67811576,137729276,24054463,27706849,29496574,22993880,8386791,8830837
20140621,533479839,0,124062868,28006845,39358110,0,35351365,9165140,26320667,24856309,44194676,106105627,22610961,23606268,16855329,14829930,9746682,8409062
20140622,551920039,0,109948063,29770656,51280447,0,35339906,345244,37940851,29353114,76614782,90407429,28266930,18515406,15138276,14246039,6402828,8350068
20140623,900025202,0,136370607,67476828,71601453,0,51338801,29399820,73917708,60215341,93423226,185688357,44803797,27134874,23770585,18090499,8470650,8322656
20140624,883939317,0,164417360,36909975,102072610,0,53364965,16214798,59372964,72416906,91411495,169114837,36012996,24958272,21014863,20880301,7500004,8276971
20140625,1073343947,0,138870497,109809303,195523754,0,66549352,21891166,24410262,49366805,124057128,203380970,44547236,33059613,25405432,18512409,10007194,7952826
20140626,930487774,0,126304341,47791054,143156446,0,88779541,15154847,58572439,39769188,102330764,193042972,36185804,28826285,20655438,13224956,8924792,7768907
20140627,756016734,0,100515424,93739499,71762810,0,38436882,21233580,38579552,52285390,92043937,143597615,29589403,18521062,26813222,13129410,7872080,7896868
20140628,515523132,0,119207547,20220504,21824162,0,33066847,8120865,22539729,37327986,77800547,98147582,18829220,19632828,14105620,10893727,6038091,7767877
20140629,532360147,0,89048363,29359409,50960844,0,63577517,11721638,26628444,14363864,71108056,92839253,18312001,20218044,13515461,14214893,8789795,7702565
20140630,1081686146,0,175981496,47153328,67705447,0,92067150,33805765,59539630,62494662,189828192,193484939,45821690,41889931,29161876,24355141,10784401,7612498
20140701,1296682479,0,144722819,109734625,82233470,0,138329535,50832337,103989281,112958061,194339888,189003756,42473416,45741215,38489063,25014472,11028380,7792161
20140702,1204988761,0,184895798,182244990,94396221,0,77863150,29018196,66595236,84545779,152194417,186902899,34633182,45232778,29317180,17957395,11490942,7700598
20140703,875335207,0,162993774,42148225,116737842,0,61453828,6737006,40027943,54379081,108431226,158699654,27692016,37222157,20655989,20728242,9743711,7684513
20140704,863197730,0,132055097,145250508,65723561,0,54884521,22571939,20984765,43333805,95523861,162074204,33367884,31694142,21925118,16293597,9902656,7612072
20140705,655224365,0,155766801,46397102,80539562,0,31550741,7860946,17563242,44954130,58456885,127172794,24258224,14006064,18424689,13004426,7648938,7619821
20140706,567300933,0,104562786,23567623,39568590,0,24081301,9586018,29108936,44477806,72118668,133941318,23579990,21463621,14310001,13078672,6284532,7571071
20140707,1040158032,0,234190237,90629976,109725957,0,52417002,18354387,39137849,62501478,107394234,189903027,40233846,29388001,26689606,21532412,10524526,7535494
20140708,894109101,0,162452052,64901169,81639708,0,45759489,27385249,35258003,59092666,103748789,156573854,49834374,34814520,34853027,20460907,9846966,7488328
20140709,839909447,0,145011523,40301026,95390645,0,44541817,20181064,55059845,40002413,119513779,161804274,31680870,29681221,24535446,16649986,7978492,7577046
20140710,1010415719,0,151352772,37161077,71633674,0,48358085,20625588,66192157,55521422,135830306,226945831,54769485,45139332,46679837,33428002,9143104,7635047
20140711,719653826,0,99918255,36651196,89194566,0,35680285,8056317,25152608,49472716,72082453,159705704,41810155,31520330,29319652,24297849,9248834,7542906
20140712,533527578,0,77705703,55707606,64329836,0,25152281,21731820,13997150,24138197,49306022,111298513,19454599,17541364,23885388,13087309,8673972,7517818
20140713,545617754,0,101221051,54448851,44496768,0,19694055,16431989,23967999,35688675,62414759,94013381,17964117,24339516,17796708,16907687,8770614,7461584
20140714,953017630,0,206037359,75095781,107608555,0,31366759,29575853,31795590,51468895,123533530,158847961,36405224,30689781,33853381,18457199,10751844,7529918
20140715,1012388973,0,145880847,59156069,77094829,0,35986365,38391434,53918150,69923335,111789254,211468923,57933448,48690928,41657339,38997232,13980175,7520645
20140716,1046172434,0,148900060,102484460,62802162,0,55518628,21287918,59179423,75058410,108740183,225068763,52392701,46851081,38367465,28014816,13875858,7630506
20140717,829079552,0,172111626,53701990,47498914,0,27096209,14633783,28363808,58995466,104443151,172665490,42282373,44722560,23049114,23837884,8199618,7477566
20140718,698197549,0,107559529,47209548,57720596,0,43676830,21124093,31524926,25120946,93444496,144893754,24012511,31762551,31445135,21428588,9738942,7535104
20140719,584078973,0,136685005,46819688,38045801,0,43796631,10709947,40201817,26464803,62529922,92521098,17305217,20737131,17951580,14949654,7883883,7476796
20140720,547878115,0,102732215,36383169,51726120,0,27751813,8252635,34403027,18505628,56267957,105375719,24722997,30585399,20013373,16223520,7511003,7423540
20140721,752517994,0,145274217,40187196,54886109,0,25566564,35879431,27581387,43217477,99145683,147301697,37366145,29538351,27474554,21907151,9629065,7562967
20140722,917908600,0,179600819,114931854,48264700,0,46702484,21243893,25050426,63163099,128589167,159486931,35047926,29008426,30329404,20731079,8425702,7332690
20140723,907384527,0,179372150,39230236,119710798,0,65476181,18034644,17961977,79809541,131300566,140496863,33227091,24386471,27347032,15270752,8333031,7427194
20140724,890196859,0,251609081,65796442,44802290,0,42662413,46475325,33312707,52413031,94962971,135445154,30671480,34091618,26113024,17593635,6871400,7376288
20140725,765342921,0,118201275,47087235,75432679,0,65831342,20799473,28228143,47223321,80389828,160496649,33159120,27640649,24713397,19133350,9644052,7362408
